

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 09 15:08:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  3635  1183  296F               	goto	l1652
  3636  1184  087D               	movf	___wmul@product+1,w
  3637  1185  00A5               	movwf	?___wmul+1
  3638  1186  087C               	movf	___wmul@product,w
  3639  1187  00A4               	movwf	?___wmul
  3640  1188  0008               	return
  3641  1189                     __end_of___wmul:	
  3642                           
  3643                           	psect	text6
  3644  1483                     __ptext6:	
  3645 ;; *************** function ___ftmul *****************
  3646 ;; Defined at:
  3647 ;;		line 62 in file "D:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  3648 ;; Parameters:    Size  Location     Type
  3649 ;;  f1              3   16[BANK0 ] float 
  3650 ;;  f2              3   19[BANK0 ] float 
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  3653 ;;  sign            1   31[BANK0 ] unsigned char 
  3654 ;;  cntr            1   30[BANK0 ] unsigned char 
  3655 ;;  exp             1   26[BANK0 ] unsigned char 
  3656 ;; Return value:  Size  Location     Type
  3657 ;;                  3   16[BANK0 ] float 
  3658 ;; Registers used:
  3659 ;;		wreg, status,2, status,0, pclath, cstack
  3660 ;; Tracked objects:
  3661 ;;		On entry : 0/0
  3662 ;;		On exit  : 0/0
  3663 ;;		Unchanged: 0/0
  3664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3665 ;;      Params:         0       6       0       0       0       0       0       0
  3666 ;;      Locals:         0       6       0       0       0       0       0       0
  3667 ;;      Temps:          0       4       0       0       0       0       0       0
  3668 ;;      Totals:         0      16       0       0       0       0       0       0
  3669 ;;Total ram usage:       16 bytes
  3670 ;; Hardware stack levels used:    1
  3671 ;; Hardware stack levels required when called:    1
  3672 ;; This function calls:
  3673 ;;		___ftpack
  3674 ;; This function is called by:
  3675 ;;		_main
  3676 ;;		_fround
  3677 ;;		_scale
  3678 ;;		_sprintf
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function ___ftmul
  3684  1483                     ___ftmul:	
  3685                           
  3686                           ;incstack = 0
  3687                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3688  1483  0020               	movlb	0	; select bank0
  3689  1484  0830               	movf	___ftmul@f1,w
  3690  1485  00B6               	movwf	??___ftmul
  3691  1486  0831               	movf	___ftmul@f1+1,w
  3692  1487  00B7               	movwf	??___ftmul+1
  3693  1488  0832               	movf	___ftmul@f1+2,w
  3694  1489  00B8               	movwf	??___ftmul+2
  3695  148A  1003               	clrc
  3696  148B  0D37               	rlf	??___ftmul+1,w
  3697  148C  0D38               	rlf	??___ftmul+2,w
  3698  148D  00B9               	movwf	??___ftmul+3
  3699  148E  0839               	movf	??___ftmul+3,w
  3700  148F  00BA               	movwf	___ftmul@exp
  3701  1490  083A               	movf	___ftmul@exp,w
  3702  1491  1D03               	btfss	3,2
  3703  1492  2C9A               	goto	l1822
  3704  1493  3000               	movlw	0
  3705  1494  00B0               	movwf	?___ftmul
  3706  1495  3000               	movlw	0
  3707  1496  00B1               	movwf	?___ftmul+1
  3708  1497  3000               	movlw	0
  3709  1498  00B2               	movwf	?___ftmul+2
  3710  1499  0008               	return
  3711  149A                     l1822:	
  3712  149A  0833               	movf	___ftmul@f2,w
  3713  149B  00B6               	movwf	??___ftmul
  3714  149C  0834               	movf	___ftmul@f2+1,w
  3715  149D  00B7               	movwf	??___ftmul+1
  3716  149E  0835               	movf	___ftmul@f2+2,w
  3717  149F  00B8               	movwf	??___ftmul+2
  3718  14A0  1003               	clrc
  3719  14A1  0D37               	rlf	??___ftmul+1,w
  3720  14A2  0D38               	rlf	??___ftmul+2,w
  3721  14A3  00B9               	movwf	??___ftmul+3
  3722  14A4  0839               	movf	??___ftmul+3,w
  3723  14A5  00BF               	movwf	___ftmul@sign
  3724  14A6  083F               	movf	___ftmul@sign,w
  3725  14A7  1D03               	btfss	3,2
  3726  14A8  2CB0               	goto	l1828
  3727  14A9  3000               	movlw	0
  3728  14AA  00B0               	movwf	?___ftmul
  3729  14AB  3000               	movlw	0
  3730  14AC  00B1               	movwf	?___ftmul+1
  3731  14AD  3000               	movlw	0
  3732  14AE  00B2               	movwf	?___ftmul+2
  3733  14AF  0008               	return
  3734  14B0                     l1828:	
  3735  14B0  083F               	movf	___ftmul@sign,w
  3736  14B1  3E7B               	addlw	123
  3737  14B2  00B6               	movwf	??___ftmul
  3738  14B3  0836               	movf	??___ftmul,w
  3739  14B4  07BA               	addwf	___ftmul@exp,f
  3740  14B5  0830               	movf	___ftmul@f1,w
  3741  14B6  00B6               	movwf	??___ftmul
  3742  14B7  0831               	movf	___ftmul@f1+1,w
  3743  14B8  00B7               	movwf	??___ftmul+1
  3744  14B9  0832               	movf	___ftmul@f1+2,w
  3745  14BA  00B8               	movwf	??___ftmul+2
  3746  14BB  3010               	movlw	16
  3747  14BC                     u2635:	
  3748  14BC  36B8               	lsrf	??___ftmul+2,f
  3749  14BD  0CB7               	rrf	??___ftmul+1,f
  3750  14BE  0CB6               	rrf	??___ftmul,f
  3751  14BF  0B89               	decfsz	9,f
  3752  14C0  2CBC               	goto	u2635
  3753  14C1  0836               	movf	??___ftmul,w
  3754  14C2  00B9               	movwf	??___ftmul+3
  3755  14C3  0839               	movf	??___ftmul+3,w
  3756  14C4  00BF               	movwf	___ftmul@sign
  3757  14C5  0833               	movf	___ftmul@f2,w
  3758  14C6  00B6               	movwf	??___ftmul
  3759  14C7  0834               	movf	___ftmul@f2+1,w
  3760  14C8  00B7               	movwf	??___ftmul+1
  3761  14C9  0835               	movf	___ftmul@f2+2,w
  3762  14CA  00B8               	movwf	??___ftmul+2
  3763  14CB  3010               	movlw	16
  3764  14CC                     u2645:	
  3765  14CC  36B8               	lsrf	??___ftmul+2,f
  3766  14CD  0CB7               	rrf	??___ftmul+1,f
  3767  14CE  0CB6               	rrf	??___ftmul,f
  3768  14CF  0B89               	decfsz	9,f
  3769  14D0  2CCC               	goto	u2645
  3770  14D1  0836               	movf	??___ftmul,w
  3771  14D2  00B9               	movwf	??___ftmul+3
  3772  14D3  0839               	movf	??___ftmul+3,w
  3773  14D4  06BF               	xorwf	___ftmul@sign,f
  3774  14D5  3080               	movlw	128
  3775  14D6  00B6               	movwf	??___ftmul
  3776  14D7  0836               	movf	??___ftmul,w
  3777  14D8  05BF               	andwf	___ftmul@sign,f
  3778  14D9  17B1               	bsf	___ftmul@f1+1,7
  3779  14DA  17B4               	bsf	___ftmul@f2+1,7
  3780  14DB  30FF               	movlw	255
  3781  14DC  05B3               	andwf	___ftmul@f2,f
  3782  14DD  30FF               	movlw	255
  3783  14DE  05B4               	andwf	___ftmul@f2+1,f
  3784  14DF  3000               	movlw	0
  3785  14E0  05B5               	andwf	___ftmul@f2+2,f
  3786  14E1  3000               	movlw	0
  3787  14E2  00BB               	movwf	___ftmul@f3_as_product
  3788  14E3  3000               	movlw	0
  3789  14E4  00BC               	movwf	___ftmul@f3_as_product+1
  3790  14E5  3000               	movlw	0
  3791  14E6  00BD               	movwf	___ftmul@f3_as_product+2
  3792  14E7  3007               	movlw	7
  3793  14E8  00B6               	movwf	??___ftmul
  3794  14E9  0836               	movf	??___ftmul,w
  3795  14EA  00BE               	movwf	___ftmul@cntr
  3796  14EB                     l1840:	
  3797  14EB  1C30               	btfss	___ftmul@f1,0
  3798  14EC  2CF3               	goto	l1844
  3799  14ED  0833               	movf	___ftmul@f2,w
  3800  14EE  07BB               	addwf	___ftmul@f3_as_product,f
  3801  14EF  0834               	movf	___ftmul@f2+1,w
  3802  14F0  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  3803  14F1  0835               	movf	___ftmul@f2+2,w
  3804  14F2  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  3805  14F3                     l1844:	
  3806  14F3  3001               	movlw	1
  3807  14F4                     u2665:	
  3808  14F4  36B2               	lsrf	___ftmul@f1+2,f
  3809  14F5  0CB1               	rrf	___ftmul@f1+1,f
  3810  14F6  0CB0               	rrf	___ftmul@f1,f
  3811  14F7  0B89               	decfsz	9,f
  3812  14F8  2CF4               	goto	u2665
  3813  14F9  3001               	movlw	1
  3814  14FA                     u2675:	
  3815  14FA  35B3               	lslf	___ftmul@f2,f
  3816  14FB  0DB4               	rlf	___ftmul@f2+1,f
  3817  14FC  0DB5               	rlf	___ftmul@f2+2,f
  3818  14FD  0B89               	decfsz	9,f
  3819  14FE  2CFA               	goto	u2675
  3820  14FF  3001               	movlw	1
  3821  1500  02BE               	subwf	___ftmul@cntr,f
  3822  1501  1D03               	btfss	3,2
  3823  1502  2CEB               	goto	l1840
  3824  1503  3009               	movlw	9
  3825  1504  00B6               	movwf	??___ftmul
  3826  1505  0836               	movf	??___ftmul,w
  3827  1506  00BE               	movwf	___ftmul@cntr
  3828  1507                     l1852:	
  3829  1507  1C30               	btfss	___ftmul@f1,0
  3830  1508  2D0F               	goto	l1856
  3831  1509  0833               	movf	___ftmul@f2,w
  3832  150A  07BB               	addwf	___ftmul@f3_as_product,f
  3833  150B  0834               	movf	___ftmul@f2+1,w
  3834  150C  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  3835  150D  0835               	movf	___ftmul@f2+2,w
  3836  150E  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  3837  150F                     l1856:	
  3838  150F  3001               	movlw	1
  3839  1510                     u2705:	
  3840  1510  36B2               	lsrf	___ftmul@f1+2,f
  3841  1511  0CB1               	rrf	___ftmul@f1+1,f
  3842  1512  0CB0               	rrf	___ftmul@f1,f
  3843  1513  0B89               	decfsz	9,f
  3844  1514  2D10               	goto	u2705
  3845  1515  3001               	movlw	1
  3846  1516                     u2715:	
  3847  1516  36BD               	lsrf	___ftmul@f3_as_product+2,f
  3848  1517  0CBC               	rrf	___ftmul@f3_as_product+1,f
  3849  1518  0CBB               	rrf	___ftmul@f3_as_product,f
  3850  1519  0B89               	decfsz	9,f
  3851  151A  2D16               	goto	u2715
  3852  151B  3001               	movlw	1
  3853  151C  02BE               	subwf	___ftmul@cntr,f
  3854  151D  1D03               	btfss	3,2
  3855  151E  2D07               	goto	l1852
  3856  151F  083B               	movf	___ftmul@f3_as_product,w
  3857  1520  00F0               	movwf	___ftpack@arg
  3858  1521  083C               	movf	___ftmul@f3_as_product+1,w
  3859  1522  00F1               	movwf	___ftpack@arg+1
  3860  1523  083D               	movf	___ftmul@f3_as_product+2,w
  3861  1524  00F2               	movwf	___ftpack@arg+2
  3862  1525  083A               	movf	___ftmul@exp,w
  3863  1526  00B6               	movwf	??___ftmul
  3864  1527  0836               	movf	??___ftmul,w
  3865  1528  00F3               	movwf	___ftpack@exp
  3866  1529  083F               	movf	___ftmul@sign,w
  3867  152A  00B7               	movwf	??___ftmul+1
  3868  152B  0837               	movf	??___ftmul+1,w
  3869  152C  00F4               	movwf	___ftpack@sign
  3870  152D  3192  22EF         	fcall	___ftpack
  3871  152F  0870               	movf	?___ftpack,w
  3872  1530  0020               	movlb	0	; select bank0
  3873  1531  00B0               	movwf	?___ftmul
  3874  1532  0871               	movf	?___ftpack+1,w
  3875  1533  00B1               	movwf	?___ftmul+1
  3876  1534  0872               	movf	?___ftpack+2,w
  3877  1535  00B2               	movwf	?___ftmul+2
  3878  1536  0008               	return
  3879  1537                     __end_of___ftmul:	
  3880                           
  3881                           	psect	text7
  3882  1206                     __ptext7:	
  3883 ;; *************** function ___awmod *****************
  3884 ;; Defined at:
  3885 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awmod.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;  divisor         2    0[COMMON] int 
  3888 ;;  dividend        2    2[COMMON] int 
  3889 ;; Auto vars:     Size  Location     Type
  3890 ;;  sign            1    6[COMMON] unsigned char 
  3891 ;;  counter         1    5[COMMON] unsigned char 
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  2    0[COMMON] int 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3901 ;;      Params:         4       0       0       0       0       0       0       0
  3902 ;;      Locals:         2       0       0       0       0       0       0       0
  3903 ;;      Temps:          1       0       0       0       0       0       0       0
  3904 ;;      Totals:         7       0       0       0       0       0       0       0
  3905 ;;Total ram usage:        7 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; This function calls:
  3908 ;;		Nothing
  3909 ;; This function is called by:
  3910 ;;		_fround
  3911 ;;		_scale
  3912 ;; This function uses a non-reentrant model
  3913 ;;
  3914                           
  3915                           
  3916                           ;psect for function ___awmod
  3917  1206                     ___awmod:	
  3918                           
  3919                           ;incstack = 0
  3920                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3921  1206  01F6               	clrf	___awmod@sign
  3922  1207  1FF3               	btfss	___awmod@dividend+1,7
  3923  1208  2A10               	goto	l1716
  3924  1209  09F2               	comf	___awmod@dividend,f
  3925  120A  09F3               	comf	___awmod@dividend+1,f
  3926  120B  0AF2               	incf	___awmod@dividend,f
  3927  120C  1903               	skipnz
  3928  120D  0AF3               	incf	___awmod@dividend+1,f
  3929  120E  01F6               	clrf	___awmod@sign
  3930  120F  0AF6               	incf	___awmod@sign,f
  3931  1210                     l1716:	
  3932  1210  1FF1               	btfss	___awmod@divisor+1,7
  3933  1211  2A17               	goto	l1720
  3934  1212  09F0               	comf	___awmod@divisor,f
  3935  1213  09F1               	comf	___awmod@divisor+1,f
  3936  1214  0AF0               	incf	___awmod@divisor,f
  3937  1215  1903               	skipnz
  3938  1216  0AF1               	incf	___awmod@divisor+1,f
  3939  1217                     l1720:	
  3940  1217  0870               	movf	___awmod@divisor,w
  3941  1218  0471               	iorwf	___awmod@divisor+1,w
  3942  1219  1903               	btfsc	3,2
  3943  121A  2A3E               	goto	l1738
  3944  121B  01F5               	clrf	___awmod@counter
  3945  121C  0AF5               	incf	___awmod@counter,f
  3946  121D                     l1728:	
  3947  121D  1BF1               	btfsc	___awmod@divisor+1,7
  3948  121E  2A29               	goto	l1730
  3949  121F  3001               	movlw	1
  3950  1220                     u2325:	
  3951  1220  35F0               	lslf	___awmod@divisor,f
  3952  1221  0DF1               	rlf	___awmod@divisor+1,f
  3953  1222  0B89               	decfsz	9,f
  3954  1223  2A20               	goto	u2325
  3955  1224  3001               	movlw	1
  3956  1225  00F4               	movwf	??___awmod
  3957  1226  0874               	movf	??___awmod,w
  3958  1227  07F5               	addwf	___awmod@counter,f
  3959  1228  2A1D               	goto	l1728
  3960  1229                     l1730:	
  3961  1229  0871               	movf	___awmod@divisor+1,w
  3962  122A  0273               	subwf	___awmod@dividend+1,w
  3963  122B  1D03               	skipz
  3964  122C  2A2F               	goto	u2345
  3965  122D  0870               	movf	___awmod@divisor,w
  3966  122E  0272               	subwf	___awmod@dividend,w
  3967  122F                     u2345:	
  3968  122F  1C03               	skipc
  3969  1230  2A35               	goto	l1734
  3970  1231  0870               	movf	___awmod@divisor,w
  3971  1232  02F2               	subwf	___awmod@dividend,f
  3972  1233  0871               	movf	___awmod@divisor+1,w
  3973  1234  3BF3               	subwfb	___awmod@dividend+1,f
  3974  1235                     l1734:	
  3975  1235  3001               	movlw	1
  3976  1236                     u2355:	
  3977  1236  36F1               	lsrf	___awmod@divisor+1,f
  3978  1237  0CF0               	rrf	___awmod@divisor,f
  3979  1238  0B89               	decfsz	9,f
  3980  1239  2A36               	goto	u2355
  3981  123A  3001               	movlw	1
  3982  123B  02F5               	subwf	___awmod@counter,f
  3983  123C  1D03               	btfss	3,2
  3984  123D  2A29               	goto	l1730
  3985  123E                     l1738:	
  3986  123E  0876               	movf	___awmod@sign,w
  3987  123F  1903               	btfsc	3,2
  3988  1240  2A46               	goto	l1742
  3989  1241  09F2               	comf	___awmod@dividend,f
  3990  1242  09F3               	comf	___awmod@dividend+1,f
  3991  1243  0AF2               	incf	___awmod@dividend,f
  3992  1244  1903               	skipnz
  3993  1245  0AF3               	incf	___awmod@dividend+1,f
  3994  1246                     l1742:	
  3995  1246  0873               	movf	___awmod@dividend+1,w
  3996  1247  00F1               	movwf	?___awmod+1
  3997  1248  0872               	movf	___awmod@dividend,w
  3998  1249  00F0               	movwf	?___awmod
  3999  124A  0008               	return
  4000  124B                     __end_of___awmod:	
  4001                           
  4002                           	psect	text8
  4003  129D                     __ptext8:	
  4004 ;; *************** function ___awdiv *****************
  4005 ;; Defined at:
  4006 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  4007 ;; Parameters:    Size  Location     Type
  4008 ;;  divisor         2    7[COMMON] int 
  4009 ;;  dividend        2    9[COMMON] int 
  4010 ;; Auto vars:     Size  Location     Type
  4011 ;;  quotient        2    2[BANK0 ] int 
  4012 ;;  sign            1    1[BANK0 ] unsigned char 
  4013 ;;  counter         1    0[BANK0 ] unsigned char 
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  2    7[COMMON] int 
  4016 ;; Registers used:
  4017 ;;		wreg, status,2, status,0
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4023 ;;      Params:         4       0       0       0       0       0       0       0
  4024 ;;      Locals:         0       4       0       0       0       0       0       0
  4025 ;;      Temps:          1       0       0       0       0       0       0       0
  4026 ;;      Totals:         5       4       0       0       0       0       0       0
  4027 ;;Total ram usage:        9 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; This function calls:
  4030 ;;		Nothing
  4031 ;; This function is called by:
  4032 ;;		_fround
  4033 ;;		_scale
  4034 ;;		_sprintf
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           
  4039                           ;psect for function ___awdiv
  4040  129D                     ___awdiv:	
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4044  129D  0020               	movlb	0	; select bank0
  4045  129E  01A1               	clrf	___awdiv@sign
  4046  129F  1FF8               	btfss	___awdiv@divisor+1,7
  4047  12A0  2AA8               	goto	l1672
  4048  12A1  09F7               	comf	___awdiv@divisor,f
  4049  12A2  09F8               	comf	___awdiv@divisor+1,f
  4050  12A3  0AF7               	incf	___awdiv@divisor,f
  4051  12A4  1903               	skipnz
  4052  12A5  0AF8               	incf	___awdiv@divisor+1,f
  4053  12A6  01A1               	clrf	___awdiv@sign
  4054  12A7  0AA1               	incf	___awdiv@sign,f
  4055  12A8                     l1672:	
  4056  12A8  1FFA               	btfss	___awdiv@dividend+1,7
  4057  12A9  2AB3               	goto	l1678
  4058  12AA  09F9               	comf	___awdiv@dividend,f
  4059  12AB  09FA               	comf	___awdiv@dividend+1,f
  4060  12AC  0AF9               	incf	___awdiv@dividend,f
  4061  12AD  1903               	skipnz
  4062  12AE  0AFA               	incf	___awdiv@dividend+1,f
  4063  12AF  3001               	movlw	1
  4064  12B0  00FB               	movwf	??___awdiv
  4065  12B1  087B               	movf	??___awdiv,w
  4066  12B2  06A1               	xorwf	___awdiv@sign,f
  4067  12B3                     l1678:	
  4068  12B3  01A2               	clrf	___awdiv@quotient
  4069  12B4  01A3               	clrf	___awdiv@quotient+1
  4070  12B5  0877               	movf	___awdiv@divisor,w
  4071  12B6  0478               	iorwf	___awdiv@divisor+1,w
  4072  12B7  1903               	btfsc	3,2
  4073  12B8  2AE2               	goto	l1700
  4074  12B9  01A0               	clrf	___awdiv@counter
  4075  12BA  0AA0               	incf	___awdiv@counter,f
  4076  12BB                     l1688:	
  4077  12BB  1BF8               	btfsc	___awdiv@divisor+1,7
  4078  12BC  2AC7               	goto	l1690
  4079  12BD  3001               	movlw	1
  4080  12BE                     u2225:	
  4081  12BE  35F7               	lslf	___awdiv@divisor,f
  4082  12BF  0DF8               	rlf	___awdiv@divisor+1,f
  4083  12C0  0B89               	decfsz	9,f
  4084  12C1  2ABE               	goto	u2225
  4085  12C2  3001               	movlw	1
  4086  12C3  00FB               	movwf	??___awdiv
  4087  12C4  087B               	movf	??___awdiv,w
  4088  12C5  07A0               	addwf	___awdiv@counter,f
  4089  12C6  2ABB               	goto	l1688
  4090  12C7                     l1690:	
  4091  12C7  3001               	movlw	1
  4092  12C8                     u2245:	
  4093  12C8  35A2               	lslf	___awdiv@quotient,f
  4094  12C9  0DA3               	rlf	___awdiv@quotient+1,f
  4095  12CA  0B89               	decfsz	9,f
  4096  12CB  2AC8               	goto	u2245
  4097  12CC  0878               	movf	___awdiv@divisor+1,w
  4098  12CD  027A               	subwf	___awdiv@dividend+1,w
  4099  12CE  1D03               	skipz
  4100  12CF  2AD2               	goto	u2255
  4101  12D0  0877               	movf	___awdiv@divisor,w
  4102  12D1  0279               	subwf	___awdiv@dividend,w
  4103  12D2                     u2255:	
  4104  12D2  1C03               	skipc
  4105  12D3  2AD9               	goto	l1696
  4106  12D4  0877               	movf	___awdiv@divisor,w
  4107  12D5  02F9               	subwf	___awdiv@dividend,f
  4108  12D6  0878               	movf	___awdiv@divisor+1,w
  4109  12D7  3BFA               	subwfb	___awdiv@dividend+1,f
  4110  12D8  1422               	bsf	___awdiv@quotient,0
  4111  12D9                     l1696:	
  4112  12D9  3001               	movlw	1
  4113  12DA                     u2265:	
  4114  12DA  36F8               	lsrf	___awdiv@divisor+1,f
  4115  12DB  0CF7               	rrf	___awdiv@divisor,f
  4116  12DC  0B89               	decfsz	9,f
  4117  12DD  2ADA               	goto	u2265
  4118  12DE  3001               	movlw	1
  4119  12DF  02A0               	subwf	___awdiv@counter,f
  4120  12E0  1D03               	btfss	3,2
  4121  12E1  2AC7               	goto	l1690
  4122  12E2                     l1700:	
  4123  12E2  0821               	movf	___awdiv@sign,w
  4124  12E3  1903               	btfsc	3,2
  4125  12E4  2AEA               	goto	l1704
  4126  12E5  09A2               	comf	___awdiv@quotient,f
  4127  12E6  09A3               	comf	___awdiv@quotient+1,f
  4128  12E7  0AA2               	incf	___awdiv@quotient,f
  4129  12E8  1903               	skipnz
  4130  12E9  0AA3               	incf	___awdiv@quotient+1,f
  4131  12EA                     l1704:	
  4132  12EA  0823               	movf	___awdiv@quotient+1,w
  4133  12EB  00F8               	movwf	?___awdiv+1
  4134  12EC  0822               	movf	___awdiv@quotient,w
  4135  12ED  00F7               	movwf	?___awdiv
  4136  12EE  0008               	return
  4137  12EF                     __end_of___awdiv:	
  4138                           
  4139                           	psect	text9
  4140  1537                     __ptext9:	
  4141 ;; *************** function __tdiv_to_l_ *****************
  4142 ;; Defined at:
  4143 ;;		line 60 in file "D:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdivl.c"
  4144 ;; Parameters:    Size  Location     Type
  4145 ;;  f1              3    0[COMMON] float 
  4146 ;;  f2              3    3[COMMON] float 
  4147 ;; Auto vars:     Size  Location     Type
  4148 ;;  quot            4    0[BANK0 ] unsigned long 
  4149 ;;  exp1            1    5[BANK0 ] unsigned char 
  4150 ;;  cntr            1    4[BANK0 ] unsigned char 
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  4    0[COMMON] unsigned long 
  4153 ;; Registers used:
  4154 ;;		wreg, status,2, status,0
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4160 ;;      Params:         6       0       0       0       0       0       0       0
  4161 ;;      Locals:         0       6       0       0       0       0       0       0
  4162 ;;      Temps:          4       0       0       0       0       0       0       0
  4163 ;;      Totals:        10       6       0       0       0       0       0       0
  4164 ;;Total ram usage:       16 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; This function calls:
  4167 ;;		Nothing
  4168 ;; This function is called by:
  4169 ;;		_sprintf
  4170 ;; This function uses a non-reentrant model
  4171 ;;
  4172                           
  4173                           
  4174                           ;psect for function __tdiv_to_l_
  4175  1537                     __tdiv_to_l_:	
  4176                           
  4177                           ;incstack = 0
  4178                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  4179  1537  0870               	movf	__tdiv_to_l_@f1,w
  4180  1538  00F6               	movwf	??__tdiv_to_l_
  4181  1539  0871               	movf	__tdiv_to_l_@f1+1,w
  4182  153A  00F7               	movwf	??__tdiv_to_l_+1
  4183  153B  0872               	movf	__tdiv_to_l_@f1+2,w
  4184  153C  00F8               	movwf	??__tdiv_to_l_+2
  4185  153D  1003               	clrc
  4186  153E  0D77               	rlf	??__tdiv_to_l_+1,w
  4187  153F  0D78               	rlf	??__tdiv_to_l_+2,w
  4188  1540  00F9               	movwf	??__tdiv_to_l_+3
  4189  1541  0879               	movf	??__tdiv_to_l_+3,w
  4190  1542  0020               	movlb	0	; select bank0
  4191  1543  00A5               	movwf	__tdiv_to_l_@exp1
  4192  1544  0825               	movf	__tdiv_to_l_@exp1,w
  4193  1545  1D03               	btfss	3,2
  4194  1546  2D50               	goto	l1946
